Ticker,AssetType,first_date,last_date,n_days,avg_volume,median_price
AGG,ETF,2005-02-25,2017-11-10,3201,1263378.6163698845,92.135
DIA,ETF,2005-02-25,2017-11-10,3201,10481566.656357389,111.79
EEM,ETF,2005-02-25,2017-11-10,3201,59051471.27054045,36.571
EFA,ETF,2005-02-25,2017-11-10,3201,19068890.985004686,53.78
EWA,ETF,2005-02-25,2017-11-10,3201,3047392.963448922,18.87
EWC,ETF,2005-02-25,2017-11-10,3201,2031405.3867541393,25.145
EWG,ETF,2005-02-25,2017-11-10,3201,3175367.8294283035,22.92
EWJ,ETF,2005-02-25,2017-11-10,3201,7242806.271165261,44.007
EWU,ETF,2005-02-25,2017-11-10,3201,1096471.7950640426,30.219
EWZ,ETF,2005-02-25,2017-11-10,3201,16662700.397063417,42.26
FXI,ETF,2005-02-25,2017-11-10,3201,19925113.375820056,34.153
GDX,ETF,2006-05-22,2017-11-10,2890,26483514.07370242,35.953
GLD,ETF,2005-02-25,2017-11-10,3201,10019519.577944392,115.15
HYG,ETF,2007-04-11,2017-11-10,2668,5060978.75862069,70.112
IBB,ETF,2005-02-25,2017-11-10,3201,1164655.3811308965,96.213
IEF,ETF,2005-02-25,2017-11-10,3201,1089050.7575757576,87.225
IWM,ETF,2005-02-25,2017-11-10,3201,55273400.77257107,73.013
JNK,ETF,2007-12-04,2017-11-10,2502,6369455.472821742,30.1935
KRE,ETF,2006-06-22,2017-11-10,2868,3851092.089260809,33.6255
LQD,ETF,2005-02-25,2017-11-10,3201,1934944.3786316777,89.317
MUB,ETF,2007-09-10,2017-11-10,2563,268710.3550526727,95.643
QQQ,ETF,1999-03-10,2017-11-10,4701,80543780.71559243,45.656
SHY,ETF,2005-02-25,2017-11-10,3201,1216826.4379881287,81.667
SLV,ETF,2006-04-28,2017-11-10,2906,11687047.745010324,16.76
SMH,ETF,2005-02-25,2017-11-10,3201,10020354.445173383,30.584
SPY,ETF,2005-02-25,2017-11-10,3201,168053377.03311464,123.55
SQQQ,ETF,2010-02-11,2017-11-10,1952,1109700.4887295081,245.22
TIP,ETF,2005-02-25,2017-11-10,3201,830641.6479225243,100.61
TLT,ETF,2005-02-25,2017-11-10,3201,6553287.609809435,91.287
TQQQ,ETF,2010-02-11,2017-11-10,1952,5906255.824795082,28.5675
USO,ETF,2006-04-10,2017-11-10,2919,14401312.546420006,35.53
UVXY,ETF,2011-10-07,2017-11-10,1535,2253195.2482084692,12590.0
VEA,ETF,2007-07-26,2017-11-10,2594,3866079.1476484193,33.5485
VNQ,ETF,2005-02-25,2017-11-10,3201,2894413.5673227115,52.679
VOO,ETF,2010-09-14,2017-11-10,1804,1323228.9855875832,159.76
VTI,ETF,2005-02-25,2017-11-10,3201,2383105.631990003,63.009
VWO,ETF,2005-03-10,2017-11-10,3192,12838577.086466165,35.712500000000006
VXX,ETF,2009-01-30,2017-11-10,2212,3475283.8286618446,1175.3600000000001
XBI,ETF,2006-02-06,2017-11-10,2963,1781274.8839014512,24.014
XLB,ETF,2005-02-25,2017-11-10,3201,8520939.631052796,33.889
XLE,ETF,2005-02-25,2017-11-10,3201,22058019.042486724,61.868
XLF,ETF,2005-02-25,2017-11-10,3201,90567874.95720087,17.479
XLI,ETF,2005-02-25,2017-11-10,3201,11022747.321149642,32.762
XLK,ETF,2005-02-25,2017-11-10,3201,8138004.4767260235,23.4
XLP,ETF,2005-02-25,2017-11-10,3201,7307169.878787879,26.017
XLU,ETF,2005-02-25,2017-11-10,3201,9889644.932208685,30.192
XLV,ETF,2005-02-25,2017-11-10,3201,6922779.11184005,31.799
XLY,ETF,2005-02-25,2017-11-10,3201,5763199.482661668,35.77
AA,Stock,1970-01-02,2017-11-10,12074,3337756.800894484,16.474
AAL,Stock,2013-12-10,2017-11-10,989,10045407.467138523,41.231
ABBV,Stock,2013-01-04,2017-11-10,1224,8807200.276960785,54.781000000000006
ABT,Stock,1983-04-06,2017-11-10,8726,9892687.781343112,16.209
ACN,Stock,2005-02-25,2017-11-10,3201,3779234.6373008434,46.778
ADBE,Stock,1986-08-14,2017-11-10,7876,7099967.148044692,18.705
ADI,Stock,1984-07-19,2017-11-10,8398,2816489.4140271493,22.409
ADP,Stock,1983-04-06,2017-11-10,8724,2510276.7505731317,25.8515
AEP,Stock,1970-01-02,2017-11-10,12075,1356289.4157349896,14.365
AGN,Stock,1993-02-17,2017-11-10,6228,1276176.9786448297,36.224000000000004
AIG,Stock,1984-09-07,2017-11-10,8365,3280691.4115959355,169.32
ALL,Stock,1993-06-03,2017-11-10,6154,3090568.6478713034,32.5355
AMAT,Stock,1984-09-07,2017-11-10,8364,24738353.157699667,10.647
AMD,Stock,1983-03-21,2017-11-10,8737,11642183.220556255,9.15
AMGN,Stock,1984-09-07,2017-11-10,8364,10349492.18137255,43.141
AMZN,Stock,1997-05-16,2017-11-10,5153,7837324.899864157,70.7
ANTM,Stock,1993-01-28,2017-11-10,6240,2423549.827403846,44.734
AON,Stock,2005-02-25,2017-11-10,3201,2037140.0577944391,44.33
APD,Stock,1983-04-06,2017-11-10,8725,1098497.213409742,31.392
ATVI,Stock,2005-02-25,2017-11-10,3201,9984818.064979693,11.474
AVGO,Stock,2009-08-05,2017-11-10,2083,2451902.555448872,39.74
AXP,Stock,1972-01-07,2017-11-10,11556,5451680.15593631,7.4106
BA,Stock,1970-01-02,2017-11-10,12074,3617488.386781514,19.431
BAC,Stock,1986-05-29,2017-11-10,7929,54419994.619245805,15.169
BHP,Stock,2005-02-25,2017-11-10,3201,4060301.263042799,48.34
BIIB,Stock,1991-09-17,2017-11-10,6586,2734962.45232311,43.435
BK,Stock,1984-09-07,2017-11-10,8365,4257128.4747160785,23.626
BLK,Stock,2005-02-25,2017-11-10,3201,679650.3748828492,167.88
BMY,Stock,1977-01-03,2017-11-10,10307,6957147.613563597,16.538
BRK-B,Stock,1996-05-09,2017-11-10,5415,27890478.004062787,62.39
BSX,Stock,1992-05-19,2017-11-10,6418,7940859.72062948,12.405000000000001
C,Stock,1970-01-02,2017-11-10,12074,7161776.515901938,34.247
CAT,Stock,1970-01-02,2017-11-10,12075,4131474.0693167704,7.6365
CB,Stock,1993-03-26,2017-11-10,6201,1616791.2978551846,37.445
CHKP,Stock,1996-06-28,2017-11-10,5376,3111078.304501488,25.615000000000002
CI,Stock,1982-03-31,2017-11-10,8981,1828515.5092974056,20.071
CL,Stock,1977-01-03,2017-11-10,10305,4293760.295099466,11.586
CMCSA,Stock,1988-07-07,2017-11-10,7396,18414414.333964307,8.5768
CME,Stock,2005-02-25,2017-11-10,3201,3996660.864104967,60.882
CMG,Stock,2006-01-25,2017-11-10,2971,741433.1666105689,299.0
COF,Stock,1994-11-16,2017-11-10,5784,3818689.529910097,48.4255
COP,Stock,1982-01-04,2017-11-10,9041,7031179.340227851,13.302
COST,Stock,1986-07-09,2017-11-10,7903,3001015.245223333,31.017
CRM,Stock,2005-02-25,2017-11-10,3201,7293123.872539831,32.59
CSCO,Stock,1990-03-26,2017-11-10,6964,71469592.13670304,15.716999999999999
CVS,Stock,1984-12-17,2017-11-10,8292,4687881.995899662,16.456
CVX,Stock,1970-01-02,2017-11-10,12073,4375597.763024932,12.581
D,Stock,1984-10-03,2017-11-10,8347,2176268.964657961,20.724
DAL,Stock,1980-01-02,2017-11-10,9548,3647325.84509845,2443.74
DE,Stock,1982-01-04,2017-11-10,9039,2723932.9609470074,16.575
DG,Stock,2009-11-12,2017-11-10,2013,3176856.334823646,54.346
DIS,Stock,1970-01-02,2017-11-10,12072,7108664.872100729,12.25
DLTR,Stock,1995-03-09,2017-11-10,5709,3252365.122788579,11.447
DPZ,Stock,2005-02-25,2017-11-10,3201,718598.6201187129,22.125
DUK,Stock,1983-04-06,2017-11-10,8726,2126616.127779051,29.942999999999998
EA,Stock,2011-12-21,2017-11-10,1483,4165761.0377612947,44.76
EBAY,Stock,1998-09-24,2017-11-10,4814,41298413.496260904,13.367
ECL,Stock,1988-01-05,2017-11-10,7524,972010.4363370547,22.219
ED,Stock,1970-01-02,2017-11-10,12075,1003848.2680745341,13.026
EL,Stock,2005-02-25,2017-11-10,3201,2762375.0281162136,44.608
EOG,Stock,1989-10-04,2017-11-10,7081,3627723.075271854,10.779
EW,Stock,2005-02-25,2017-11-10,3201,1985424.429865667,34.05
EXC,Stock,1980-01-02,2017-11-10,9547,3224590.5586047973,12.143
EXPE,Stock,2005-07-20,2017-11-10,3101,3415231.7600773945,28.573
F,Stock,1977-01-03,2017-11-10,10305,21724274.711596314,6.1703
FB,Stock,2012-05-18,2017-11-10,1381,37707164.986241855,78.79
FCX,Stock,1995-07-10,2017-11-10,5627,15424658.337835437,14.688
FDX,Stock,1980-01-02,2017-11-10,9547,1576855.1391012883,33.805
FTNT,Stock,2009-11-17,2017-11-10,2010,2009920.86119403,24.2
GD,Stock,1977-01-03,2017-11-10,10304,1658106.108792702,14.416
GILD,Stock,1992-01-22,2017-11-10,6496,16726013.180264778,8.3059
GIS,Stock,1983-06-10,2017-11-10,8680,3351802.048502304,15.253
GM,Stock,2010-11-17,2017-11-10,1759,16387265.94712905,29.354
GOOG,Stock,2014-03-27,2017-11-10,916,1725987.538209607,711.005
GOOGL,Stock,2004-08-19,2017-11-10,3333,7951733.852985298,295.61
GS,Stock,1999-05-04,2017-11-10,4661,6257749.463205321,128.49
HAL,Stock,1981-12-31,2017-11-10,9043,7354899.103173725,13.3
HD,Stock,1981-09-22,2017-11-10,9114,9206449.935813036,22.042
HLT,Stock,2013-12-12,2017-11-10,987,3014157.828774063,51.534
HMC,Stock,2005-02-25,2017-11-10,3201,711532.330521712,31.205
HON,Stock,1970-01-02,2017-11-10,12072,2409892.385188867,13.487
HSY,Stock,1985-07-01,2017-11-10,8160,1071301.1893382352,27.2255
HUM,Stock,1981-12-31,2017-11-10,9044,1208045.0600398055,17.5845
IBM,Stock,1962-01-02,2017-11-10,14059,5782966.342058468,23.029
ICE,Stock,2005-11-15,2017-11-10,3018,6546865.724652087,25.716
ILMN,Stock,2005-02-25,2017-11-10,3201,1737981.7066541705,47.13
INTU,Stock,1993-03-22,2017-11-10,6208,4118415.665109536,23.386000000000003
ISRG,Stock,2005-02-25,2017-11-10,3201,1920957.1646360513,120.31
JNJ,Stock,1970-01-02,2017-11-10,12074,7443710.893572967,8.565850000000001
JPM,Stock,1970-01-02,2017-11-10,12074,10770428.520208713,8.7675
K,Stock,1984-12-17,2017-11-10,8295,1440618.9174201326,26.889
KLAC,Stock,1990-03-26,2017-11-10,6962,5709537.70066073,26.5
KMB,Stock,1984-12-17,2017-11-10,8295,1879334.6296564196,42.373
KMI,Stock,2011-02-15,2017-11-10,1697,11429850.59693577,27.557
KO,Stock,1970-01-02,2017-11-10,12075,11970128.150890268,8.7194
KR,Stock,1977-01-03,2017-11-10,10306,5973214.676013973,5.9988
KSU,Stock,2005-02-25,2017-11-10,3201,1200833.2499218995,51.076
LLY,Stock,1982-01-04,2017-11-10,9044,4654168.535935427,30.477
LMT,Stock,1977-01-03,2017-11-10,10304,1385043.6138392857,27.680999999999997
LOW,Stock,1985-07-01,2017-11-10,8158,8390699.952071587,15.216000000000001
LRCX,Stock,1990-03-26,2017-11-10,6956,2745636.250718804,25.387999999999998
LUV,Stock,1980-01-02,2017-11-10,9548,4625810.339652283,7.6949
LVS,Stock,2005-02-25,2017-11-10,3201,13709615.472039988,43.435
MA,Stock,2006-05-24,2017-11-10,2888,15682289.587603878,38.2825
MAR,Stock,1993-10-13,2017-11-10,6065,2477692.1131079965,23.82
MCD,Stock,1970-01-02,2017-11-10,12075,5628423.37184265,10.81
MCHP,Stock,1993-03-19,2017-11-10,6208,3250299.982764175,22.783
MDLZ,Stock,2006-10-02,2017-11-10,2799,11013439.581279028,23.107
MDT,Stock,1981-12-31,2017-11-10,9044,4982414.175364883,29.393
MET,Stock,2000-04-05,2017-11-10,4430,7143893.622573364,30.62
MGM,Stock,2005-02-25,2017-11-10,3201,11051026.034989066,21.702
MMC,Stock,1987-12-30,2017-11-10,7529,2289825.899986718,23.914
MMM,Stock,1970-01-02,2017-11-10,12075,2454580.9095652173,18.571
MPC,Stock,2011-07-06,2017-11-10,1601,6847497.643972517,38.762
MRK,Stock,1970-01-02,2017-11-10,12075,8503585.808115942,13.997
MS,Stock,2005-02-25,2017-11-10,3201,17397025.00687285,29.972
MSFT,Stock,1986-03-13,2017-11-10,7983,79458003.26218213,20.469
MU,Stock,1989-05-16,2017-11-10,7179,15914197.876723778,12.32
NEE,Stock,2005-02-25,2017-11-10,3201,2611213.7041549515,51.03
NEM,Stock,1983-04-06,2017-11-10,8726,3835971.9416685766,29.05
NFLX,Stock,2005-02-25,2017-11-10,3201,19531074.468603563,15.447
NKE,Stock,1987-08-19,2017-11-10,7620,13813458.2664042,6.4893
NOC,Stock,1981-12-31,2017-11-10,9045,1292141.9523493643,30.008
NOW,Stock,2012-06-29,2017-11-10,1352,1547772.127218935,67.33
NSC,Stock,1982-06-02,2017-11-10,8940,1842331.6136465324,18.5655
NVDA,Stock,1999-01-22,2017-11-10,4733,16152870.570885273,12.99
NXPI,Stock,2010-08-05,2017-11-10,1831,2695305.724740579,57.63
ORCL,Stock,1988-03-02,2017-11-10,7486,44536613.045818865,11.859
OXY,Stock,1981-12-31,2017-11-10,9045,3787913.1779988944,8.0733
PANW,Stock,2012-07-20,2017-11-10,1338,1483685.3707025412,118.895
PEG,Stock,1980-01-02,2017-11-10,9550,2057169.912460733,10.3635
PEP,Stock,1977-01-03,2017-11-10,10307,5258948.264868536,26.302
PFE,Stock,1982-01-04,2017-11-10,9042,26292679.951669984,14.277
PG,Stock,1970-01-02,2017-11-10,12075,6649885.637515528,10.859
PM,Stock,2008-03-17,2017-11-10,2433,7705317.922318126,70.811
PNC,Stock,1988-09-07,2017-11-10,7353,2131559.5790833673,44.163
PPG,Stock,1983-04-06,2017-11-10,8726,1538433.845060738,21.76
PRU,Stock,2001-12-13,2017-11-10,4005,3799641.7168539325,52.634
PSX,Stock,2012-05-03,2017-11-10,1392,3822872.242097701,73.4145
QCOM,Stock,1991-12-16,2017-11-10,6527,22478528.288647156,31.062
REGN,Stock,2005-02-25,2017-11-10,3200,747673.174375,53.615
RIO,Stock,2005-02-25,2017-11-10,3202,3549469.1892567147,38.611
RSG,Stock,2005-02-25,2017-11-10,3201,2047071.8919087786,25.482
SBUX,Stock,1992-06-26,2017-11-10,6393,17740394.304864697,7.6516
SCHW,Stock,1989-06-30,2017-11-10,7148,7388814.630526021,12.548
SHW,Stock,1985-07-01,2017-11-10,8159,766273.9053805614,24.985
SLB,Stock,1981-12-31,2017-11-10,9045,6345175.474626865,21.664
SO,Stock,1981-12-31,2017-11-10,9043,2752723.142651775,10.136
SPGI,Stock,1985-07-01,2017-11-10,8160,1667457.8381127452,24.944
SRE,Stock,1998-06-29,2017-11-10,4874,1389882.2125564218,40.995000000000005
SYK,Stock,1988-02-01,2017-11-10,7504,1740067.3626066097,29.016
SYY,Stock,1987-07-23,2017-11-10,7638,2825475.6678449856,21.432
T,Stock,1984-07-19,2017-11-10,8401,31099863.08975122,13.297
TGT,Stock,1983-04-06,2017-11-10,8726,5782336.90018336,25.3995
TJX,Stock,1988-01-05,2017-11-10,7523,6212410.339093447,8.9187
TM,Stock,2005-02-25,2017-11-10,3201,575673.0281162137,98.241
TROW,Stock,1989-09-13,2017-11-10,7091,1641090.5336341842,17.966
TRV,Stock,2005-02-25,2017-11-10,3201,3498375.7107154015,49.465
TSLA,Stock,2010-06-28,2017-11-10,1858,4416507.875672766,184.85
TTWO,Stock,2005-02-25,2017-11-10,3201,1907369.9887535146,17.54
TWTR,Stock,2013-11-07,2017-11-10,1011,22115369.39960435,25.9
TXN,Stock,1981-12-31,2017-11-10,9041,12456612.043358035,14.869
UAL,Stock,2006-01-25,2017-11-10,2972,6158825.65679677,32.0
UNH,Stock,1990-03-26,2017-11-10,6964,8634803.362722574,22.306
UNP,Stock,1980-01-02,2017-11-10,9549,4285936.078856424,12.528
UPS,Stock,1999-11-10,2017-11-10,4527,3952894.628451513,59.823
USB,Stock,1987-11-05,2017-11-10,7557,7140171.996162498,19.743
V,Stock,2008-03-18,2017-11-10,2432,20174697.562911183,37.695
VLO,Stock,2005-02-25,2017-11-10,3201,11202742.002811622,41.669
VRTX,Stock,2005-02-25,2017-11-10,3199,2029466.6470772116,41.7
VZ,Stock,1983-11-21,2017-11-10,8564,9378935.085590845,24.027
WBA,Stock,1985-07-01,2017-11-10,8157,4252395.946794164,25.968
WDAY,Stock,2012-10-12,2017-11-10,1279,1532911.7326035965,81.27
WFC,Stock,1984-11-01,2017-11-10,8323,16279606.195121951,17.776
WM,Stock,2005-02-25,2017-11-10,3201,3222051.116838488,29.326
WMB,Stock,1981-12-31,2017-11-10,9040,4615919.45630531,11.038499999999999
WMT,Stock,1972-03-20,2017-11-10,11443,8656755.349383904,10.735
WYNN,Stock,2005-02-25,2017-11-10,3201,2836456.0752889724,82.608
XEL,Stock,2000-08-21,2017-11-10,4335,2809053.690426759,18.217
XOM,Stock,1970-01-02,2017-11-10,12074,11458664.984263707,12.218499999999999
YUM,Stock,1997-09-17,2017-11-10,5072,4660765.037263407,19.499499999999998
ZBH,Stock,2001-08-08,2017-11-10,4092,1679759.2160312806,66.494
